AAL;01,52
AAQ;00,52
AAR;00,36
ABA;00,10
ABC;00,01
ABZ;02,96
ACE;05,17
ACH;00,12
ADA;05,37
ADB;12,14
ADF;00,19
AER;02,09
AES;01,06
AEY;00,21
AGF;00,04
AGH;00,40
AGP;12,58
AHO;01,68
AJA;01,36
AJR;00,05
ALC;08,86
ALF;00,38
AMS;58,28
ANG;00,01
ANR;00,27
ANX;00,06
AOI;00,52
AOK;00,22
ARH;00,76
ARN;19,67
ARW;00,01
ASR;01,98
ATH;18,04
AUR;00,03
AVN;00,01
AXD;00,17
AYT;27,72
BAL;00,20
BAX;
BAY;00,02
BBU;02,40
BCM;00,36
BCN;35,21
BDS;02,26
BDU;00,24
BEG;04,92
BES;01,00
BFS;04,39
BGO;05,95
BGY;10,40
BHD;02,69
BHX;10,19
BIA;01,19
BIO;04,17
BIQ;01,04
BJF;00,03
BJV;03,88
BJZ;00,07
BLE;00,04
BLK;00,04
BLL;02,91
BLQ;06,89
BMA;02,29
BNN;00,13
BNX;00,02
BOD;05,33
BOH;00,71
BOJ;02,86
BOO;01,80
BQT;
BRE;02,54
BRI;03,97
BRN;00,27
BRQ;00,47
BRS;06,78
BRU;21,82
BSL/MLH/(EAP);05,35
BTS;01,42
BUD;11,44
BVA;04,33
BVE;00,07
BWK;00,01
BZG;00,34
BZO;00,04
BZR;00,24
CAG;03,72
CCF;00,39
CDG;65,77
CDM;00,04
CEK;00,83
CEQ;00,01
CER;00,01
CFE;00,40
CFR;00,13
CFU;02,43
CGN;12,38
CHQ;02,70
CHR;00,01
CIA;05,83
CLJ;01,49
CLY;00,32
CMF;00,21
CND;00,07
CPH;29,18
CRA;00,02
CRL;07,70
CRV;00,15
CSY;00,04
CTA;07,11
CÚF;00,13
CVT;00,05
CWC;
CWL;01,16
DBV;01,99
DEB;00,28
DIJ;00,01
DIY;02,07
DLM;04,38
DME;30,50
DNK;00,35
DNR;00,13
DNZ;00,51
DOK;00,83
DOL;00,15
DRS;01,70
DSA;00,86
DUB;25,05
DUS;24,64
EAS;00,26
EBJ;00,11
EBU;00,15
ECN;00,20
EDI;11,12
EFL;00,49
EGC;00,28
EGS;00,10
EIN;04,33
EMA;04,45
ENF;00,02
ENS;
EPU;00,01
ERC;00,30
ERF;00,28
ERZ;01,09
ESB;12,33
ETZ;00,26
EVE;00,72
EXT;00,82
EZS;00,96
FAE;00,29
FAO;06,44
FCO;40,46
FDE;00,08
FLR;02,42
FLW;00,04
FMO;00,96
FNC;02,61
FNI;00,21
FOG;00,01
FRA;64,50
FRL;00,26
FRO;00,15
FSC;00,59
FUE;04,40
GCI;00,86
GDN;03,71
GEV;00,04
GLA;08,72
GMZ;00,02
GNB;00,30
GNY;00,70
GOA;01,36
GOJ;00,46
GOT;04,86
GPA;00,15
GRO;02,84
GRQ;00,22
GRX;00,73
GRZ;00,96
GSE;00,81
GVA;13,90
GWY;00,16
GZT;02,48
HAD;00,10
HAJ;05,87
HAM;17,62
HAU;00,63
HEL;16,42
HER;06,06
HFT;00,17
HOR;00,18
HOV;00,10
HRK;00,37
HTY;01,17
HUY;00,22
HVG;00,03
IAS;00,38
IBZ;05,56
IEG;00,01
IEV;00,94
IFJ;00,04
IFO;
IKT;01,23
ILZ;00,01
INI;00,12
INN;01,00
INV;00,67
IOA;00,09
IOM;00,78
ISC;00,12
